0,0,5.050176810073026e-07,10,-51,0.004588742274791002,46,-90,-0.0061748758889734745,84,-113,-0.018214836716651917,114,-125,-0.029654264450073242,57,-109,-0.04425361007452011,95,-160,-0.0675736740231514,115,-192,-0.07875657826662064,129,-219,-0.08425632864236832,74,-85,-0.055581510066986084,134,-105,-0.07100634276866913,169,-111,-0.0714927613735199,193,-115,-0.07171430438756943,87,-55,-0.06303782761096954,121,-62,-0.06827611476182938,106,-55,-0.04882710427045822,90,-48,-0.034529708325862885,97,-24,-0.07101935148239136,122,-36,-0.06440365314483643,108,-31,-0.039461664855480194,95,-24,-0.020154358819127083
0,0,4.691862613981357e-07,14,-47,-0.005179794039577246,52,-84,-0.020738786086440086,94,-106,-0.03400522843003273,116,-129,-0.045711252838373184,50,-97,-0.059645991772413254,90,-146,-0.0864224061369896,111,-180,-0.09940823167562485,126,-209,-0.10733366012573242,66,-70,-0.0679440125823021,127,-88,-0.08631640672683716,154,-86,-0.08355570584535599,169,-87,-0.0831167995929718,77,-38,-0.0731174573302269,118,-50,-0.08363863825798035,103,-42,-0.058325137943029404,86,-36,-0.04131671413779259,87,-6,-0.07911479473114014,119,-23,-0.07730250060558319,106,-17,-0.0495617613196373,93,-11,-0.029632646590471268
0,0,7.417426672873262e-07,19,-43,0.002696490380913019,61,-85,-0.011213972233235836,101,-113,-0.027540160343050957,117,-145,-0.042158082127571106,54,-116,-0.04740060120820999,91,-165,-0.07529250532388687,111,-199,-0.08748303353786469,125,-228,-0.09439548850059509,59,-93,-0.06460719555616379,132,-111,-0.09304013103246689,175,-116,-0.09575223922729492,208,-121,-0.09632522612810135,65,-62,-0.07881613820791245,125,-64,-0.09907842427492142,108,-49,-0.07434304803609848,88,-42,-0.05373701825737953,74,-27,-0.09372687339782715,124,-36,-0.09713265299797058,110,-25,-0.06920433789491653,94,-19,-0.04685993120074272
0,0,7.759404638818523e-07,28,-47,0.0004463159420993179,62,-96,-0.013853400945663452,88,-131,-0.031804487109184265,97,-168,-0.047586556524038315,34,-135,-0.04201844707131386,66,-185,-0.07196535915136337,80,-221,-0.0897664874792099,92,-250,-0.10325809568166733,29,-111,-0.0598473846912384,103,-131,-0.09657645970582962,148,-138,-0.1045302301645279,183,-147,-0.11092247068881989,30,-80,-0.0758703425526619,108,-89,-0.10179515928030014,96,-72,-0.0786801353096962,77,-62,-0.06188167631626129,39,-46,-0.09372039139270782,105,-58,-0.10683614760637283,97,-50,-0.08654835820198059,78,-44,-0.07047940790653229
0,0,7.615534514116007e-07,26,-51,-4.7747431381139904e-05,54,-105,-0.017219727858901024,75,-141,-0.03815566375851631,81,-177,-0.057719886302948,19,-137,-0.05239080637693405,46,-188,-0.08643782883882523,57,-225,-0.10724834352731705,65,-255,-0.12293443083763123,9,-113,-0.07305232435464859,86,-136,-0.11391011625528336,128,-146,-0.12363040447235107,159,-155,-0.13136857748031616,7,-81,-0.09158483147621155,89,-94,-0.12245224416255951,82,-76,-0.10180201381444931,65,-64,-0.08654383569955826,14,-46,-0.11182193458080292,84,-64,-0.1327325999736786,88,-59,-0.11690816283226013,77,-55,-0.10338836163282394
0,0,7.994142947609362e-07,24,-48,0.003693363396450877,53,-101,-0.009999998845160007,77,-138,-0.02856987901031971,86,-174,-0.045646023005247116,23,-140,-0.03932414576411247,53,-189,-0.06801953911781311,65,-225,-0.08458278328180313,75,-254,-0.09691379219293594,19,-119,-0.05981527268886566,96,-140,-0.09330432862043381,141,-150,-0.10049238055944443,174,-160,-0.10680245608091354,20,-89,-0.07855665683746338,101,-95,-0.1032174751162529,95,-73,-0.0828600823879242,79,-61,-0.06843013316392899,28,-55,-0.09885288774967194,97,-65,-0.11353566497564316,97,-55,-0.09634996950626373,84,-47,-0.08241773396730423
0,0,6.710565685352776e-07,19,-45,0.014144315384328365,48,-91,0.005092956125736237,75,-126,-0.009756100364029408,86,-160,-0.022887587547302246,32,-131,-0.029633797705173492,60,-184,-0.05297096073627472,70,-218,-0.06356444209814072,77,-248,-0.07136768847703934,32,-116,-0.05185540392994881,104,-139,-0.08002215623855591,147,-145,-0.08393335342407227,179,-151,-0.08668368309736252,38,-92,-0.07101375609636307,107,-89,-0.0898103266954422,99,-67,-0.06774120032787323,85,-56,-0.05161668360233307,49,-62,-0.09054754674434662,109,-65,-0.095747210085392,101,-48,-0.07292895019054413,85,-39,-0.05558270961046219
0,0,6.548233955072646e-07,14,-44,0.008944234810769558,40,-92,-0.0027888535987585783,67,-128,-0.018724186345934868,78,-163,-0.032762546092271805,24,-126,-0.03658856078982353,49,-179,-0.059088122099637985,57,-212,-0.06906294077634811,64,-242,-0.07690676301717758,29,-112,-0.056073885411024094,96,-132,-0.08109693229198456,138,-137,-0.08320116251707077,169,-142,-0.08609061688184738,38,-88,-0.07269864529371262,102,-87,-0.08685705065727234,96,-66,-0.06321626901626587,82,-56,-0.048188578337430954,51,-60,-0.09043606370687485,105,-62,-0.09325457364320755,99,-47,-0.07075659185647964,84,-39,-0.05468668416142464
0,0,4.366848997960915e-07,-8,-45,0.005205625668168068,7,-96,-0.0070182764902710915,30,-138,-0.020857783034443855,45,-168,-0.03463311120867729,-6,-119,-0.04992548003792763,8,-180,-0.07315442711114883,11,-217,-0.08251021802425385,11,-247,-0.08873361349105835,13,-106,-0.0642876997590065,72,-142,-0.08058535307645798,99,-148,-0.07538514584302902,114,-155,-0.0747266337275505,35,-85,-0.07531731575727463,80,-103,-0.08263745903968811,73,-85,-0.05752653628587723,62,-74,-0.04352707415819168,58,-62,-0.08706346154212952,92,-80,-0.08299841731786728,84,-64,-0.05755245313048363,73,-54,-0.04107586294412613
0,0,6.186476753100578e-07,-7,-44,0.002790343714877963,10,-96,-0.010904477909207344,33,-137,-0.025785164907574654,47,-171,-0.039710067212581635,-5,-119,-0.05142327398061752,7,-181,-0.08013629168272018,8,-220,-0.09473038464784622,7,-252,-0.10415910184383392,13,-105,-0.06436377763748169,69,-147,-0.08607140928506851,104,-164,-0.08627777546644211,128,-178,-0.08855728805065155,35,-84,-0.07413183152675629,82,-103,-0.08440974354743958,73,-85,-0.05927065387368202,59,-74,-0.04368915036320686,57,-62,-0.08505883067846298,93,-80,-0.08369983732700348,84,-65,-0.0584433414041996,72,-56,-0.040932126343250275
0,0,6.772813208044681e-07,2,-50,0.006589994765818119,11,-103,-0.008861765265464783,24,-144,-0.028658105060458183,29,-176,-0.04830172657966614,-25,-125,-0.04927482828497887,-20,-182,-0.0773148164153099,-26,-219,-0.09231706708669662,-31,-248,-0.10371306538581848,-19,-106,-0.07033464312553406,42,-150,-0.09952657669782639,78,-170,-0.10329955816268921,103,-186,-0.10812755674123764,-5,-81,-0.08823128789663315,60,-111,-0.10813354700803757,65,-92,-0.08553645759820938,59,-77,-0.07074359059333801,15,-57,-0.10710109025239944,65,-87,-0.11599458009004593,71,-77,-0.09468423575162888,68,-66,-0.0788622573018074
